[INFO ] 24-10-24 17:12:36 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 13017 (/Users/song-gilju/Desktop/web3/09-SpringBoot/08-database/build/classes/java/main started by song-gilju in /Users/song-gilju/Desktop/web3/09-SpringBoot/08-database)
[DEBUG] 24-10-24 17:12:36 [DatabaseApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-24 17:12:36 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[DEBUG] 24-10-24 17:12:36 [LogFactory:109] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[INFO ] 24-10-24 17:12:37 [DatabaseApplication:56] - Started DatabaseApplication in 1.186 seconds (process running for 1.451)
[DEBUG] 24-10-24 17:12:42 [selectList:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student
[DEBUG] 24-10-24 17:12:42 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 17:12:42 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student

[INFO ] 24-10-24 17:12:42 [resultsettable:610] - 
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name          |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영           |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석           |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리           |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱           |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈           |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진           |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정           |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20108  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20110  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20111  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |김이사           |헬로월드    |3     |1234567890123 |2024-October-03   |01020304323   |180    |60     |202    |9905   |
|20116  |김이사가김이오로      |헬로월드    |3     |1234567890123 |2024-October-01   |01012341234   |190    |70     |102    |9905   |
|20117  |김이육           |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |메가스터디핼로월드키티월드 |키티월드    |3     |1234567890123 |2024-October-01   |01023452345   |189    |89     |202    |9905   |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[INFO ] 24-10-24 17:12:42 [resultsettable:610] - 
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name          |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영           |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석           |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리           |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱           |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈           |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진           |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정           |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20108  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20110  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20111  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |김이사           |헬로월드    |3     |1234567890123 |2024-October-03   |01020304323   |180    |60     |202    |9905   |
|20116  |김이사가김이오로      |헬로월드    |3     |1234567890123 |2024-October-01   |01012341234   |190    |70     |102    |9905   |
|20117  |김이육           |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |메가스터디핼로월드키티월드 |키티월드    |3     |1234567890123 |2024-October-01   |01023452345   |189    |89     |202    |9905   |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 17:12:42 [selectList:135] - <==      Total: 16
[DEBUG] 24-10-24 17:12:48 [selectItem:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student WHERE studno=?
[DEBUG] 24-10-24 17:12:48 [selectItem:135] - ==> Parameters: 20116(Integer)
[INFO ] 24-10-24 17:12:48 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student WHERE studno=20116

[INFO ] 24-10-24 17:12:48 [resultsettable:610] - 
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|studno |name     |userid |grade |idnum         |birthdate       |tel         |height |weight |deptno |profno |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|20116  |김이사가김이오로 |헬로월드   |3     |1234567890123 |2024-October-01 |01012341234 |190    |70     |102    |9905   |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|

[INFO ] 24-10-24 17:12:48 [resultsettable:610] - 
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|studno |name     |userid |grade |idnum         |birthdate       |tel         |height |weight |deptno |profno |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|20116  |김이사가김이오로 |헬로월드   |3     |1234567890123 |2024-October-01 |01012341234 |190    |70     |102    |9905   |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 17:12:48 [selectItem:135] - <==      Total: 1
[ERROR] 24-10-24 17:12:48 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-4] Exception processing template "/Student/edit": An error happened during template parsing (template: "class path resource [templates//Student/edit.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//Student/edit.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "student.studno" (template: "/Student/edit" - line 14, col 25)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 52 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "student.studno" (template: "/Student/edit" - line 14, col 25)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.LinkExpression.resolveParameters(LinkExpression.java:339)
	at org.thymeleaf.standard.expression.LinkExpression.executeLinkExpression(LinkExpression.java:285)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:85)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 54 common frames omitted
